<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<hero_group id="2002" pic_id="2002" pic_order="P/W/B/E/O" name="シンシナティ" full_name="シンシナティ" body_x="36.5" body_y="-48.5" face_x="7" face_y="-445" weapon_x="-340.5" weapon_y="-157" elf_x="485.5" elf_y="-578" other_x="24.5" other_y="-130.5">
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30372" pic_id="30372" name="キマイラ" full_name="キマイラ" illustration_sequence_num="30372" chara_group_id="30372">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30373" pic_id="30373" name="キマイラ" full_name="キマイラ" illustration_sequence_num="30373" chara_group_id="30373">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30381" pic_id="30381" name="ガーディアンゴーレム" full_name="ガーディアンゴーレム" illustration_sequence_num="30381" chara_group_id="30381">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30382" pic_id="30382" name="ガードゴーレム" full_name="ガードゴーレム" illustration_sequence_num="30382" chara_group_id="30382">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30383" pic_id="30383" name="ガーディアンコロッサス" full_name="ガーディアンコロッサス" illustration_sequence_num="30383" chara_group_id="30383">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30384" pic_id="30384" name="ガードコロッサス" full_name="ガードコロッサス" illustration_sequence_num="30384" chara_group_id="30384">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30385" pic_id="30385" name="ガーディアンスタチュー" full_name="ガーディアンスタチュー" illustration_sequence_num="30385" chara_group_id="30385">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30386" pic_id="30386" name="ガードスタチュー" full_name="ガードスタチュー" illustration_sequence_num="30386" chara_group_id="30386">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30391" pic_id="30391" name="謎の生物α" full_name="謎の生物α" illustration_sequence_num="30391" chara_group_id="30391">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30393" pic_id="30393" name="謎の生物γ" full_name="謎の生物γ" illustration_sequence_num="30393" chara_group_id="30393">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="100" pic_id="100">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="101" pic_id="101" body_x="57" body_y="50.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="102" pic_id="102" body_x="19.5" body_y="74.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="103" pic_id="103" body_x="63.5" body_y="36">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="104" pic_id="104" body_x="19.5" body_y="31.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="105" pic_id="105" body_x="-94.5" body_y="52.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="106" pic_id="106" body_x="19" body_y="44">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="107" pic_id="107" body_x="3" body_y="71.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="108" pic_id="108" body_x="6" body_y="77.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="109" pic_id="109" body_x="39" body_y="57">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="110" pic_id="110" body_x="5" body_y="-108.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="111" pic_id="111" body_x="25.5" body_y="-108.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="112" pic_id="112" body_x="34.5" body_y="73">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="113" pic_id="113" body_x="13" body_y="54">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="114" pic_id="114" body_x="-45.5" body_y="43">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="115" pic_id="115" body_x="-3" body_y="-30.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="116" pic_id="116" body_x="-56" body_y="94">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
